,names,url,ingredients
1,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,chicken breast 
2,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,shrimp shells 
3,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,eggs 
4,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,bean sprouts 
5,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,green onions 
6,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,baby bok choy 
7,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,garlic 
8,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,water 
9,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,cooking oil 
10,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,kecap manis 
11,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,soy 
12,Mie Goreng,https://panlasangpinoy.com/mie-goreng/,Oyster Sauce 
16,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,beef chuck 
17,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,red onions 
18,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,cloves garlic 
19,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,liver spread 
20,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,butter optional 
21,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,cheddar cheese 
22,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,sweet pickle relish 
23,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,tsp annatto powder 
24,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,tbsp beef powder 
25,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,pcs Thai chili pepper 
26,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,soy sauce 
27,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,tbsp Worcestershire sauce 
28,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,water 
29,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,tbsp margarine 
30,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,tbsp breadcrumbs 
31,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,salt 
32,Batangas Kaldereta,https://panlasangpinoy.com/batangas-kaldereta/,black pepper 
33,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,cans sardines 
34,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,banana blossoms 
35,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,egg 
36,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,purpose flour 
37,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,onion powder 
38,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,1⁄2 garlic powder 
39,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,salt 
40,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,black pepper 
41,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,cooking oil 
42,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,butter 
44,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,milk 
45,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,onion powder 
46,Burger Steak Sardinas,https://panlasangpinoy.com/burger-steak-sardinas/,Salt 
47,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,lbs boneless chicken thigh 
48,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,soy sauce 
50,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,cornstarch 
51,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,pinch 
52,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,dried chilies 
53,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,ginger 
54,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,garlic 
55,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,green onions 
56,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,zucchini 
57,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,red bell pepper 
58,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,roasted peanuts 
60,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,soy 
61,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,dark soy sauce 
62,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,rice vinegar 
63,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,honey 
65,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,cornstarch 
66,Kung Pao Chicken Recipe,https://panlasangpinoy.com/kung-pao-chicken-recipe/,chicken stock 
67,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,lbs chicken wings 
69,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,cornstarch 
71,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,cooking oil 
72,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,garlic powder 
73,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,onion powder 
74,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,paprika 
75,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,head garlic 
77,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,salt 
78,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,soy 
79,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,mayonnaise 
80,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,sour cream 
81,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,dill 
82,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,parsley 
83,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,garlic powder 
84,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,onion powder 
85,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,kosher salt 
87,Crispy Garlic Fried Chicken Wings,https://panlasangpinoy.com/crispy-garlic-fried-chicken-wings/,lime 
88,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,bunches pechay 
89,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,eggs 
90,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,tomatoes 
91,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,garlic 
92,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,onion 
93,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,water 
95,Sarciadong Pechay,https://panlasangpinoy.com/sarciadong-pechay/,Fish sauce 
96,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,lbs chicken 
97,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,bell peppers 
98,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,potato 
99,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,carrots 
100,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,tomato sauce 
101,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,liver spread 
102,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,soy 
103,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,water 
104,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,onion 
105,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,cloves 
106,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,1⁄2 garlic powder 
107,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,ounce cheese 
108,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,cooking oil 
109,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,lime 
110,Calderetang Manok,https://panlasangpinoy.com/calderetang-manok/,Fish sauce 
111,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,head cabbage 
112,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,eggs 
114,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,onion 
115,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,bunch green onions 
116,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,garlic 
117,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,soy 
118,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,oyster sauce 
120,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,salt 
121,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,black pepper 
122,Ginisang Repolyo with Egg,https://panlasangpinoy.com/ginisang-repolyo-with-egg/,sugar optional 
124,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,lbs chicken gizzard 
125,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,coconut milk 
127,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,red bell pepper 
128,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,onion 
130,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,garlic 
131,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,bay leaves 
133,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,water 
134,Chicken Gizzard Ginataan,https://panlasangpinoy.com/chicken-gizzard-ginataan/,Fish sauce 
135,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,lbs chicken 
137,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,soy sauce 
138,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,white vinegar 
139,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,cloves garlic 
140,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,water 
142,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,sugar 
143,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,salt 
144,Filipino Chicken Adobo Recipe,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,whole peppercorn 
145,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,lb pork belly 
146,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,cucumbers 
147,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,optional tomatoes 
148,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,red onion 
149,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,pieces chili pepper 
150,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,white vinegar 
151,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,soy sauce 
153,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,salt 
154,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,black pepper 
155,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,1⁄2 soy sauce 
156,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,banana ketchup 
157,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,head garlic 
158,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,1⁄2 lemon 
159,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,onion powder 
160,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,salt 
161,Pork Kilawin,https://panlasangpinoy.com/pork-kilawin/,black pepper 
162,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,lbs pork belly 
163,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,pineapple juice 
164,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,pineapple chunks 
165,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,cloves garlic 
166,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,soy 
167,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,brown sugar 
170,Pork Hamonado Recipe,https://panlasangpinoy.com/pork-hamonado/,Salt 
171,Braised Pork Belly with Potato and Peppers,https://panlasangpinoy.com/braised-pork-belly-with-potato-and-peppers/,lbs pork belly 
172,Braised Pork Belly with Potato and Peppers,https://panlasangpinoy.com/braised-pork-belly-with-potato-and-peppers/,pieces potato 
173,Braised Pork Belly with Potato and Peppers,https://panlasangpinoy.com/braised-pork-belly-with-potato-and-peppers/,soy 
174,Braised Pork Belly with Potato and Peppers,https://panlasangpinoy.com/braised-pork-belly-with-potato-and-peppers/,oyster sauce 
177,Braised Pork Belly with Potato and Peppers,https://panlasangpinoy.com/braised-pork-belly-with-potato-and-peppers/,cloves 
178,Braised Pork Belly with Potato and Peppers,https://panlasangpinoy.com/braised-pork-belly-with-potato-and-peppers/,piece onion 
